
> iso-maze@0.0.1 dev
> vite


  VITE v7.3.1  ready in 1249 ms

  ➜  Local:   http://localhost:8423/
  ➜  Network: use --host to expose
10:24:54 PM [vite] (client) page reload main.js
10:26:59 PM [vite] (client) page reload main.js
10:28:42 PM [vite] (client) page reload main.js
10:29:37 PM [vite] (client) page reload main.js
10:30:44 PM [vite] (client) page reload main.js
10:31:51 PM [vite] (client) page reload main.js
10:32:18 PM [vite] (client) page reload main.js
10:33:05 PM [vite] (client) page reload main.js
10:33:51 PM [vite] (client) page reload main.js
10:34:40 PM [vite] (client) page reload main.js
10:35:45 PM [vite] (client) page reload main.js
10:37:02 PM [vite] (client) page reload main.js
10:37:54 PM [vite] (client) page reload main.js
10:44:20 PM [vite] (client) page reload main.js
